name,position_label,year,mlb_yr,age,team,G,PA,AB,AVG,OBP,SLG,OPS,HR,BB,SO
Pete Alonso,1B,2019,1,24,New York Mets,161,693,597,0.26,0.358,0.583,0.941,53,72,183
Pete Alonso,1B,2020,2,25,New York Mets,57,239,208,0.231,0.326,0.49,0.816,16,24,61
Pete Alonso,1B,2021,3,26,New York Mets,152,637,561,0.262,0.344,0.519,0.863,37,60,127
Pete Alonso,1B,2022,4,27,New York Mets,160,685,597,0.271,0.352,0.518,0.87,40,67,128
Pete Alonso,1B,2023,5,28,New York Mets,154,658,568,0.217,0.318,0.504,0.822,46,65,151
Pete Alonso,1B,2024,6,29,New York Mets,162,695,608,0.24,0.329,0.459,0.788,34,70,172
Pete Alonso,1B,2025,7,30,New York Mets,162,709,624,0.272,0.347,0.524,0.871,38,61,162
Manny Machado,3B/SS,2012,1,19,Baltimore Orioles,51,202,191,0.262,0.294,0.445,0.739,7,9,38
Manny Machado,3B/SS,2013,2,20,Baltimore Orioles,156,710,667,0.283,0.314,0.432,0.746,14,29,113
Manny Machado,3B/SS,2014,3,21,Baltimore Orioles,82,354,327,0.278,0.324,0.431,0.755,12,20,68
Manny Machado,3B/SS,2015,4,22,Baltimore Orioles,162,713,633,0.286,0.359,0.502,0.861,35,70,111
Manny Machado,3B/SS,2016,5,23,Baltimore Orioles,157,696,640,0.294,0.343,0.533,0.876,37,48,120
Manny Machado,3B/SS,2017,6,24,Baltimore Orioles,156,690,630,0.259,0.31,0.471,0.781,33,50,115
Manny Machado,3B/SS,2018,7,25,Baltimore Orioles,96,413,365,0.315,0.387,0.575,0.962,24,45,51
Manny Machado,3B/SS,2018,7,25,Los Angeles Dodgers,66,296,267,0.273,0.338,0.487,0.825,13,25,53
Manny Machado,3B/SS,2018,7,25,,162,709,632,0.297,0.367,0.538,0.905,37,70,104
Manny Machado,3B/SS,2019,8,26,San Diego Padres,156,661,587,0.256,0.334,0.462,0.796,32,65,128
Manny Machado,3B/SS,2020,9,27,San Diego Padres,60,254,224,0.304,0.37,0.58,0.95,16,26,37
Manny Machado,3B/SS,2021,10,28,San Diego Padres,153,640,564,0.278,0.347,0.489,0.836,28,63,102
Manny Machado,3B/SS,2022,11,29,San Diego Padres,150,644,578,0.298,0.366,0.531,0.897,32,63,133
Manny Machado,3B/SS,2023,12,30,San Diego Padres,138,601,543,0.258,0.319,0.462,0.781,30,50,109
Manny Machado,3B/SS,2024,13,31,San Diego Padres,152,643,593,0.275,0.325,0.472,0.797,29,45,124
Manny Machado,3B/SS,2025,14,32,San Diego Padres,159,678,615,0.275,0.335,0.46,0.795,27,55,131
Albert Pujols,1B,2001,1,21,St. Louis Cardinals,161,676,590,0.329,0.403,0.61,1.013,37,69,93
Albert Pujols,1B,2002,2,22,St. Louis Cardinals,157,675,590,0.314,0.394,0.561,0.955,34,72,69
Albert Pujols,1B,2003,3,23,St. Louis Cardinals,157,685,591,0.359,0.439,0.667,1.106,43,79,65
Albert Pujols,1B,2004,4,24,St. Louis Cardinals,154,692,592,0.331,0.415,0.657,1.072,46,84,52
Albert Pujols,1B,2005,5,25,St. Louis Cardinals,161,700,591,0.33,0.43,0.609,1.039,41,97,65
Albert Pujols,1B,2006,6,26,St. Louis Cardinals,143,634,535,0.331,0.431,0.671,1.102,49,92,50
Albert Pujols,1B,2007,7,27,St. Louis Cardinals,158,679,565,0.327,0.429,0.568,0.997,32,99,58
Albert Pujols,1B,2008,8,28,St. Louis Cardinals,148,641,524,0.357,0.462,0.653,1.115,37,104,54
Albert Pujols,1B,2009,9,29,St. Louis Cardinals,160,700,568,0.327,0.443,0.658,1.101,47,115,64
Albert Pujols,1B,2010,10,30,St. Louis Cardinals,159,700,587,0.312,0.414,0.596,1.01,42,103,76
Albert Pujols,1B,2011,11,31,St. Louis Cardinals,147,651,579,0.299,0.366,0.541,0.907,37,61,58
Albert Pujols,1B,2012,12,32,Los Angeles Angels,154,670,607,0.285,0.343,0.516,0.859,30,52,76
Albert Pujols,1B,2013,13,33,Los Angeles Angels,99,443,391,0.258,0.33,0.437,0.767,17,40,55
Albert Pujols,1B,2014,14,34,Los Angeles Angels,159,695,633,0.272,0.324,0.466,0.79,28,48,71
Albert Pujols,1B,2015,15,35,Los Angeles Angels,157,661,602,0.244,0.307,0.48,0.787,40,50,72
Albert Pujols,1B,2016,16,36,Los Angeles Angels,152,650,593,0.268,0.323,0.457,0.78,31,49,75
Albert Pujols,1B,2017,17,37,Los Angeles Angels,149,636,593,0.241,0.286,0.386,0.672,23,37,93
Albert Pujols,1B,2018,18,38,Los Angeles Angels,117,498,465,0.245,0.289,0.411,0.7,19,28,65
Albert Pujols,1B,2019,19,39,Los Angeles Angels,131,545,491,0.244,0.305,0.43,0.735,23,43,68
Albert Pujols,1B,2020,20,40,Los Angeles Angels,39,163,152,0.224,0.27,0.395,0.665,6,9,25
Albert Pujols,1B,2021,21,41,Los Angeles Angels,24,92,86,0.198,0.25,0.372,0.622,5,3,13
Albert Pujols,1B,2021,21,41,Los Angeles Dodgers,85,204,189,0.254,0.299,0.46,0.759,12,11,32
Albert Pujols,1B,2021,21,41,,109,296,275,0.236,0.284,0.433,0.717,17,14,45
Albert Pujols,1B,2022,22,42,St. Louis Cardinals,109,351,307,0.27,0.345,0.55,0.895,24,28,55
Jeff Bagwell,1B,1991,1,23,Houston Astros,156,650,554,0.294,0.387,0.437,0.824,15,75,116
Jeff Bagwell,1B,1992,2,24,Houston Astros,162,697,586,0.273,0.368,0.444,0.812,18,84,97
Jeff Bagwell,1B,1993,3,25,Houston Astros,142,609,535,0.32,0.388,0.516,0.904,20,62,73
Jeff Bagwell,1B,1994,4,26,Houston Astros,110,479,400,0.368,0.451,0.75,1.201,39,65,65
Jeff Bagwell,1B,1995,5,27,Houston Astros,114,539,448,0.29,0.399,0.496,0.895,21,79,102
Jeff Bagwell,1B,1996,6,28,Houston Astros,162,719,568,0.315,0.451,0.57,1.021,31,135,114
Jeff Bagwell,1B,1997,7,29,Houston Astros,162,717,566,0.286,0.425,0.592,1.017,43,127,122
Jeff Bagwell,1B,1998,8,30,Houston Astros,147,661,540,0.304,0.424,0.557,0.981,34,109,90
Jeff Bagwell,1B,1999,9,31,Houston Astros,162,729,562,0.304,0.454,0.591,1.045,42,149,127
Jeff Bagwell,1B,2000,10,32,Houston Astros,159,719,590,0.31,0.424,0.615,1.039,47,107,116
Jeff Bagwell,1B,2001,11,33,Houston Astros,161,717,600,0.288,0.397,0.568,0.965,39,106,135
Jeff Bagwell,1B,2002,12,34,Houston Astros,158,691,571,0.291,0.401,0.518,0.919,31,101,130
Jeff Bagwell,1B,2003,13,35,Houston Astros,160,702,605,0.278,0.373,0.524,0.897,39,88,119
Jeff Bagwell,1B,2004,14,36,Houston Astros,156,679,572,0.266,0.377,0.465,0.842,27,96,131
Jeff Bagwell,1B,2005,15,37,Houston Astros,39,123,100,0.25,0.358,0.38,0.738,3,18,21
Jim Thome,1B,1991,1,20,Cleveland Indians,27,104,98,0.255,0.298,0.367,0.665,1,5,16
Jim Thome,1B,1992,2,21,Cleveland Indians,40,131,117,0.205,0.275,0.299,0.574,2,10,34
Jim Thome,1B,1993,3,22,Cleveland Indians,47,192,154,0.266,0.385,0.474,0.859,7,29,36
Jim Thome,1B,1994,4,23,Cleveland Indians,98,369,321,0.268,0.359,0.523,0.882,20,46,84
Jim Thome,1B,1995,5,24,Cleveland Indians,137,557,452,0.314,0.438,0.558,0.996,25,97,113
Jim Thome,1B,1996,6,25,Cleveland Indians,151,636,505,0.311,0.45,0.612,1.062,38,123,141
